"run_id","timestamp_utc","run_context","machine_label","git_sha","git_ref","r_version","system","system_release","cpu_model","expression","median_sec","itr_sec","mem_alloc_bytes","gc_sec"
"20260320T211051Z-bc0420e","2026-03-20T21:10:51Z","github-actions","github-actions | ubuntu-latest","bc0420e5e13f6bcc70a298dffb8ab0159ac687a2","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_auto_nlp_core",1.87167653511278,0.523210244016998,936744,0.348806829344665
"20260322T191648Z-5ff3898","2026-03-22T19:16:48Z","github-actions","github-actions | ubuntu-latest","5ff3898b52a5ff1050f4d0316ef9a2bf347acd5b","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_vector_approx",1.01137009717058,0.987607796481949,2236512,0
"20260322T160536Z-9c7d497","2026-03-22T16:05:36Z","github-actions","github-actions | ubuntu-latest","9c7d4976260530f1bb95848955cba095fc5bb6b1","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_vector_exact",0.054511628113687,18.2948491690973,2022512,0
"20260322T165608Z-8b086eb","2026-03-22T16:56:08Z","github-actions","github-actions | ubuntu-latest","8b086eb3df866a4847be9ad98fb424dd62eaf57c","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_vector_exact",0.0541007380234078,18.1515508397409,2022512,0
"20260322T191648Z-5ff3898","2026-03-22T19:16:48Z","github-actions","github-actions | ubuntu-latest","5ff3898b52a5ff1050f4d0316ef9a2bf347acd5b","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_vector_exact",0.0556654520332813,17.9018698054215,2022512,0
"20260323T023824Z-c2d8136","2026-03-23T02:38:24Z","github-actions","github-actions | ubuntu-latest","c2d8136a4ca5513b5699eec79caa378128ee1b8b","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_auto_nlp_core",1.88658413605299,0.525966397275233,727448,1.05193279455047
"20260323T183040Z-f44d840","2026-03-23T18:30:40Z","github-actions","github-actions | ubuntu-latest","f44d840ac9730f0e926f0b977ee74279adb38acd","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 9V74 80-Core Processor","anon_auto_nlp_core",1.82671697705518,0.541928311419879,727624,1.08385662283976
"20260323T190818Z-030dff4","2026-03-23T19:08:18Z","github-actions","github-actions | ubuntu-latest","030dff4bc9485a0fe7bf59b8054d982b3370d8e9","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_auto_nlp_core",1.88048395502847,0.527054172182708,727624,1.05410834436542
"20260323T023824Z-c2d8136","2026-03-23T02:38:24Z","github-actions","github-actions | ubuntu-latest","c2d8136a4ca5513b5699eec79caa378128ee1b8b","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_data_frame_approx",1.1811578751076,0.846259673587245,2012280,0
"20260323T183040Z-f44d840","2026-03-23T18:30:40Z","github-actions","github-actions | ubuntu-latest","f44d840ac9730f0e926f0b977ee74279adb38acd","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 9V74 80-Core Processor","anon_data_frame_approx",1.13734463707078,0.878566018210962,2012280,0
"20260323T190818Z-030dff4","2026-03-23T19:08:18Z","github-actions","github-actions | ubuntu-latest","030dff4bc9485a0fe7bf59b8054d982b3370d8e9","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_data_frame_approx",1.18866339104716,0.842468947674153,2012280,0
"20260323T023824Z-c2d8136","2026-03-23T02:38:24Z","github-actions","github-actions | ubuntu-latest","c2d8136a4ca5513b5699eec79caa378128ee1b8b","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_data_frame_exact",0.0705898350570351,14.0140002919307,378512,0
"20260323T183040Z-f44d840","2026-03-23T18:30:40Z","github-actions","github-actions | ubuntu-latest","f44d840ac9730f0e926f0b977ee74279adb38acd","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 9V74 80-Core Processor","anon_data_frame_exact",0.071156406076625,14.0198660315924,378760,0
"20260323T190818Z-030dff4","2026-03-23T19:08:18Z","github-actions","github-actions | ubuntu-latest","030dff4bc9485a0fe7bf59b8054d982b3370d8e9","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_data_frame_exact",0.0729770400794223,13.6245922842757,378752,0
"20260323T023824Z-c2d8136","2026-03-23T02:38:24Z","github-actions","github-actions | ubuntu-latest","c2d8136a4ca5513b5699eec79caa378128ee1b8b","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_nested_mixed",0.778968950035051,1.28594893830147,2064256,2.14324823050245
"20260323T183040Z-f44d840","2026-03-23T18:30:40Z","github-actions","github-actions | ubuntu-latest","f44d840ac9730f0e926f0b977ee74279adb38acd","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 9V74 80-Core Processor","anon_nested_mixed",0.744757858105004,1.34786984105359,2064256,2.24644973508931
"20260323T190818Z-030dff4","2026-03-23T19:08:18Z","github-actions","github-actions | ubuntu-latest","030dff4bc9485a0fe7bf59b8054d982b3370d8e9","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_nested_mixed",0.788558354135603,1.26610828086791,2064256,2.11018046811319
"20260323T023824Z-c2d8136","2026-03-23T02:38:24Z","github-actions","github-actions | ubuntu-latest","c2d8136a4ca5513b5699eec79caa378128ee1b8b","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_nested_option_auto_nlp",0.838916709064506,1.19345267792446,608752,0.397817559308154
"20260323T183040Z-f44d840","2026-03-23T18:30:40Z","github-actions","github-actions | ubuntu-latest","f44d840ac9730f0e926f0b977ee74279adb38acd","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 9V74 80-Core Processor","anon_nested_option_auto_nlp",0.766014783177525,1.28559705034358,608752,0.428532350114526
"20260323T190818Z-030dff4","2026-03-23T19:08:18Z","github-actions","github-actions | ubuntu-latest","030dff4bc9485a0fe7bf59b8054d982b3370d8e9","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_nested_option_auto_nlp",0.813455955008976,1.22653493921138,608752,0.408844979737128
"20260323T023824Z-c2d8136","2026-03-23T02:38:24Z","github-actions","github-actions | ubuntu-latest","c2d8136a4ca5513b5699eec79caa378128ee1b8b","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_nlp_entities_people_org_place",1.88564408908132,0.525594738017616,729456,0.875991230029359
"20260323T183040Z-f44d840","2026-03-23T18:30:40Z","github-actions","github-actions | ubuntu-latest","f44d840ac9730f0e926f0b977ee74279adb38acd","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 9V74 80-Core Processor","anon_nlp_entities_people_org_place",1.82928516506217,0.541455338581866,729456,0.90242556430311
"20260323T190818Z-030dff4","2026-03-23T19:08:18Z","github-actions","github-actions | ubuntu-latest","030dff4bc9485a0fe7bf59b8054d982b3370d8e9","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_nlp_entities_people_org_place",1.94292496703565,0.517038355627348,715696,0.861730592712247
"20260323T023824Z-c2d8136","2026-03-23T02:38:24Z","github-actions","github-actions | ubuntu-latest","c2d8136a4ca5513b5699eec79caa378128ee1b8b","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_starwars_exact",0.325507000088692,3.07680407804537,1668904,5.12800679674229
"20260323T183040Z-f44d840","2026-03-23T18:30:40Z","github-actions","github-actions | ubuntu-latest","f44d840ac9730f0e926f0b977ee74279adb38acd","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 9V74 80-Core Processor","anon_starwars_exact",0.262794870068319,3.80914249747041,1668904,6.34857082911734
"20260323T190818Z-030dff4","2026-03-23T19:08:18Z","github-actions","github-actions | ubuntu-latest","030dff4bc9485a0fe7bf59b8054d982b3370d8e9","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_starwars_exact",0.327234469121322,3.05434244140503,1668904,5.09057073567505
"20260323T023824Z-c2d8136","2026-03-23T02:38:24Z","github-actions","github-actions | ubuntu-latest","c2d8136a4ca5513b5699eec79caa378128ee1b8b","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_starwars_mixed",0.912423535133712,1.09715323521057,4278816,4.02289519577209
"20260323T183040Z-f44d840","2026-03-23T18:30:40Z","github-actions","github-actions | ubuntu-latest","f44d840ac9730f0e926f0b977ee74279adb38acd","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 9V74 80-Core Processor","anon_starwars_mixed",0.798320335918106,1.2550020575779,4278816,4.60167421111898
"20260323T190818Z-030dff4","2026-03-23T19:08:18Z","github-actions","github-actions | ubuntu-latest","030dff4bc9485a0fe7bf59b8054d982b3370d8e9","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_starwars_mixed",0.918483109096996,1.09018658690121,4278816,3.99735081863778
"20260323T023824Z-c2d8136","2026-03-23T02:38:24Z","github-actions","github-actions | ubuntu-latest","c2d8136a4ca5513b5699eec79caa378128ee1b8b","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_vector_approx",1.01160946802702,0.983163918206179,2238488,0
"20260323T183040Z-f44d840","2026-03-23T18:30:40Z","github-actions","github-actions | ubuntu-latest","f44d840ac9730f0e926f0b977ee74279adb38acd","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 9V74 80-Core Processor","anon_vector_approx",0.973257155157626,1.02537650432508,2238488,0
"20260323T190818Z-030dff4","2026-03-23T19:08:18Z","github-actions","github-actions | ubuntu-latest","030dff4bc9485a0fe7bf59b8054d982b3370d8e9","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_vector_approx",1.01506553904619,0.985262708003492,2238488,0
"20260323T023824Z-c2d8136","2026-03-23T02:38:24Z","github-actions","github-actions | ubuntu-latest","c2d8136a4ca5513b5699eec79caa378128ee1b8b","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_vector_exact",0.054201775114052,18.2274911642978,2022512,0
"20260323T183040Z-f44d840","2026-03-23T18:30:40Z","github-actions","github-actions | ubuntu-latest","f44d840ac9730f0e926f0b977ee74279adb38acd","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 9V74 80-Core Processor","anon_vector_exact",0.0544158110860735,18.1174805694517,2022512,0
"20260323T190818Z-030dff4","2026-03-23T19:08:18Z","github-actions","github-actions | ubuntu-latest","030dff4bc9485a0fe7bf59b8054d982b3370d8e9","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_vector_exact",0.0549527610419318,17.9332574649397,2022512,0
